pokedex_number,name,classification,is_legendary,generation,height_m,weight_kg,attack,defense,speed,capture_rate,percentage_male,types,abilities
1,Bulbasaur,Seed Pokémon,0,1,0.7,6.9,49,49,45,45,88.1,"grass,poison","Overgrow,Chlorophyll"
2,Ivysaur,Seed Pokémon,0,1,1.0,13.0,62,63,60,45,88.1,"grass,poison","Overgrow,Chlorophyll"
3,Venusaur,Seed Pokémon,0,1,2.0,100.0,100,123,80,45,88.1,"grass,poison","Overgrow,Chlorophyll"
4,Charmander,Lizard Pokémon,0,1,0.6,8.5,52,43,65,45,88.1,fire,"Blaze,Solar Power"
5,Charmeleon,Flame Pokémon,0,1,1.1,19.0,64,58,80,45,88.1,fire,"Blaze,Solar Power"
6,Charizard,Flame Pokémon,0,1,1.7,90.5,104,78,100,45,88.1,"fire,flying","Blaze,Solar Power"
7,Squirtle,Tiny Turtle Pokémon,0,1,0.5,9.0,48,65,43,45,88.1,water,"Torrent,Rain Dish"
8,Wartortle,Turtle Pokémon,0,1,1.0,22.5,63,80,58,45,88.1,water,"Torrent,Rain Dish"
9,Blastoise,Shellfish Pokémon,0,1,1.6,85.5,103,120,78,45,88.1,water,"Torrent,Rain Dish"
10,Caterpie,Worm Pokémon,0,1,0.3,2.9,30,35,45,255,50.0,bug,"Shield Dust,Run Away"
11,Metapod,Cocoon Pokémon,0,1,0.7,9.9,20,55,30,120,50.0,bug,Shed Skin
12,Butterfree,Butterfly Pokémon,0,1,1.1,32.0,45,50,70,45,50.0,"bug,flying","Compoundeyes,Tinted Lens"
13,Weedle,Hairy Pokémon,0,1,0.3,3.2,35,30,50,255,50.0,"bug,poison","Shield Dust,Run Away"
14,Kakuna,Cocoon Pokémon,0,1,0.6,10.0,25,50,35,120,50.0,"bug,poison",Shed Skin
15,Beedrill,Poison Bee Pokémon,0,1,1.0,29.5,150,40,145,45,50.0,"bug,poison","Swarm,Sniper"
16,Pidgey,Tiny Bird Pokémon,0,1,0.3,1.8,45,40,56,255,50.0,"normal,flying","Keen Eye,Tangled Feet,Big Pecks"
17,Pidgeotto,Bird Pokémon,0,1,1.1,30.0,60,55,71,120,50.0,"normal,flying","Keen Eye,Tangled Feet,Big Pecks"
18,Pidgeot,Bird Pokémon,0,1,1.5,39.5,80,80,121,45,50.0,"normal,flying","Keen Eye,Tangled Feet,Big Pecks"
19,Rattata,Mouse Pokémon,0,1,,,56,35,72,255,50.0,"normal,dark","Run Away,Guts,Hustle,Gluttony,Hustle,Thick Fat"
20,Raticate,Mouse Pokémon,0,1,,,71,70,77,127,50.0,"normal,dark","Run Away,Guts,Hustle,Gluttony,Hustle,Thick Fat"
21,Spearow,Tiny Bird Pokémon,0,1,0.3,2.0,60,30,70,255,50.0,"normal,flying","Keen Eye,Sniper"
22,Fearow,Beak Pokémon,0,1,1.2,38.0,90,65,100,90,50.0,"normal,flying","Keen Eye,Sniper"
23,Ekans,Snake Pokémon,0,1,2.0,6.9,60,44,55,255,50.0,poison,"Intimidate,Shed Skin,Unnerve"
24,Arbok,Cobra Pokémon,0,1,3.5,65.0,95,69,80,90,50.0,poison,"Intimidate,Shed Skin,Unnerve"
25,Pikachu,Mouse Pokémon,0,1,0.4,6.0,55,40,90,190,50.0,electric,"Static,Lightningrod"
26,Raichu,Mouse Pokémon,0,1,,,85,50,110,75,50.0,"electric,electric","Static,Lightningrod,Surge Surfer"
27,Sandshrew,Mouse Pokémon,0,1,,,75,90,40,255,50.0,"ground,ice","Sand Veil,Sand Rush,Snow Cloak,Slush Rush"
28,Sandslash,Mouse Pokémon,0,1,,,100,120,65,90,50.0,"ground,ice","Sand Veil,Sand Rush,Snow Cloak,Slush Rush"
29,Nidoran♀,Poison Pin Pokémon,0,1,0.4,7.0,47,52,41,235,0.0,poison,"Poison Point,Rivalry,Hustle"
30,Nidorina,Poison Pin Pokémon,0,1,0.8,20.0,62,67,56,120,0.0,poison,"Poison Point,Rivalry,Hustle"
31,Nidoqueen,Drill Pokémon,0,1,1.3,60.0,92,87,76,45,0.0,"poison,ground","Poison Point,Rivalry,Sheer Force"
32,Nidoran♂,Poison Pin Pokémon,0,1,0.5,9.0,57,40,50,235,100.0,poison,"Poison Point,Rivalry,Hustle"
33,Nidorino,Poison Pin Pokémon,0,1,0.9,19.5,72,57,65,120,100.0,poison,"Poison Point,Rivalry,Hustle"
34,Nidoking,Drill Pokémon,0,1,1.4,62.0,102,77,85,45,100.0,"poison,ground","Poison Point,Rivalry,Sheer Force"
35,Clefairy,Fairy Pokémon,0,1,0.6,7.5,45,48,35,150,24.6,fairy,"Cute Charm,Magic Guard,Friend Guard"
36,Clefable,Fairy Pokémon,0,1,1.3,40.0,70,73,60,25,24.6,fairy,"Cute Charm,Magic Guard,Unaware"
37,Vulpix,Fox Pokémon,0,1,,,41,40,65,190,24.6,"fire,ice","Flash Fire,Drought,Snow Cloak,Snow Warning"
38,Ninetales,Fox Pokémon,0,1,,,67,75,109,75,24.6,"fire,ice","Flash Fire,Drought,Snow Cloak,Snow Warning"
39,Jigglypuff,Balloon Pokémon,0,1,0.5,5.5,45,20,20,170,24.6,"normal,fairy","Cute Charm,Competitive,Friend Guard"
40,Wigglytuff,Balloon Pokémon,0,1,1.0,12.0,70,45,45,50,24.6,"normal,fairy","Cute Charm,Competitive,Frisk"
41,Zubat,Bat Pokémon,0,1,0.8,7.5,45,35,55,255,50.0,"poison,flying","Inner Focus,Infiltrator"
42,Golbat,Bat Pokémon,0,1,1.6,55.0,80,70,90,90,50.0,"poison,flying","Inner Focus,Infiltrator"
43,Oddish,Weed Pokémon,0,1,0.5,5.4,50,55,30,255,50.0,"grass,poison","Chlorophyll,Run Away"
44,Gloom,Weed Pokémon,0,1,0.8,8.6,65,70,40,120,50.0,"grass,poison","Chlorophyll,Stench"
45,Vileplume,Flower Pokémon,0,1,1.2,18.6,80,85,50,45,50.0,"grass,poison","Chlorophyll,Effect Spore"
46,Paras,Mushroom Pokémon,0,1,0.3,5.4,70,55,25,190,50.0,"bug,grass","Effect Spore,Dry Skin,Damp"
47,Parasect,Mushroom Pokémon,0,1,1.0,29.5,95,80,30,75,50.0,"bug,grass","Effect Spore,Dry Skin,Damp"
48,Venonat,Insect Pokémon,0,1,1.0,30.0,55,50,45,190,50.0,"bug,poison","Compoundeyes,Tinted Lens,Run Away"
49,Venomoth,Poison Moth Pokémon,0,1,1.5,12.5,65,60,90,75,50.0,"bug,poison","Shield Dust,Tinted Lens,Wonder Skin "
50,Diglett,Mole Pokémon,0,1,,,55,30,90,255,50.0,"ground,ground","Sand Veil,Arena Trap,Sand Force,Sand Veil,Tangling Hair,Sand Force"
51,Dugtrio,Mole Pokémon,0,1,,,100,60,110,50,50.0,"ground,ground","Sand Veil,Arena Trap,Sand Force,Sand Veil,Tangling Hair,Sand Force"
52,Meowth,Scratch Cat Pokémon,0,1,,,35,35,90,255,50.0,"normal,dark","Pickup,Technician,Unnerve,Pickup,Technician,Rattled"
53,Persian,Classy Cat Pokémon,0,1,,,60,60,115,90,50.0,"normal,dark","Limber,Technician,Unnerve,Fur Coat,Technician,Rattled"
54,Psyduck,Duck Pokémon,0,1,0.8,19.6,52,48,55,190,50.0,water,"Damp,Cloud Nine,Swift Swim"
55,Golduck,Duck Pokémon,0,1,1.7,76.6,82,78,85,75,50.0,water,"Damp,Cloud Nine,Swift Swim"
56,Mankey,Pig Monkey Pokémon,0,1,0.5,28.0,80,35,70,190,50.0,fighting,"Vital Spirit,Anger Point,Defiant"
57,Primeape,Pig Monkey Pokémon,0,1,1.0,32.0,105,60,95,75,50.0,fighting,"Vital Spirit,Anger Point,Defiant"
58,Growlithe,Puppy Pokémon,0,1,0.7,19.0,70,45,60,190,75.4,fire,"Intimidate,Flash Fire,Justified"
59,Arcanine,Legendary Pokémon,0,1,1.9,155.0,110,80,95,75,75.4,fire,"Intimidate,Flash Fire,Justified"
60,Poliwag,Tadpole Pokémon,0,1,0.6,12.4,50,40,90,255,50.0,water,"Water Absorb,Damp,Swift Swim"
